voice,text,pitch,rate,role,style
de-DE-KillianNeural,Rangierfahrt von 2 7 5 via uniform 6 nach 2 1 8.,low,medium,SeniorMale,gentle
de-DE-LouisaNeural,Rangierfahrt von 9 5 2 via delta 5 nach tango 7.,high,slow,SeniorMale,whispering
fr-FR-JosephineNeural,Rangierfahrt von Gleis 7 0 0 nach Gleis quebec 6 0.,high,slow,SeniorMale,angry
de-DE-ElkeNeural,Rangierfahrt von echo 4 nach whiskey 1 3.,medium,slow,SeniorMale,angry
es-ES-TeoNeural,Rangierfahrt von oscar 5 6 nach golf 7.,low,slow,YoungAdultMale,whispering
de-DE-KillianNeural,Rangierfahrt von india 9 via foxtrot 1 nach lima 8.,low,fast,SeniorMale,angry
fr-FR-YvetteNeural,Rangierfahrt von echo 7 2 via golf 8 9 nach mike 4.,high,medium,OlderAdultFemale,serious
it-IT-FabiolaNeural,Rangierfahrt von yankee 6 nach tango 8.,low,slow,YoungAdultFemale,serious
pt-PT-RaquelNeural,Rangierfahrt von Gleis 2 1 6 via 1 7 3 nach Gleis sierra 5.,low,slow,SeniorMale,gentle
de-DE-GiselaNeural,Rangierfahrt von charlie 5 2 via juliett 3 nach romeo 8.,high,medium,SeniorFemale,gentle
es-ES-AlvaroNeural,Rangierfahrt von india 2 nach victor 2 9.,medium,slow,SeniorMale,calm
de-AT-IngridNeural,Rangierfahrt von 2 6 nach bravo 7 3.,medium,fast,YoungAdultMale,shouting
de-DE-ElkeNeural,Rangierfahrt von Gleis tango 7 nach Gleis kilo 2 6.,medium,fast,OlderAdultMale,serious
de-DE-KillianNeural,Rangierfahrt von india 2 nach victor 2 9.,high,fast,YoungAdultFemale,calm
tr-TR-EmelNeural,Rangierfahrt von Gleis 9 8 9 nach Gleis zulu 5 3.,high,slow,OlderAdultMale,excited
fr-FR-AlainNeural,Rangierfahrt von Gleis foxtrot 1 nach Gleis whiskey 6.,high,medium,YoungAdultFemale,serious
de-DE-AmalaNeural,Rangierfahrt von Gleis papa 6 via whiskey 6 6 nach Gleis echo 3.,medium,medium,SeniorFemale,calm
de-DE-GiselaNeural,Rangierfahrt von 6 8 0 via 8 1 5 nach lima 2.,medium,fast,YoungAdultMale,gentle
de-DE-KasperNeural,Rangierfahrt von zulu 3 0 nach tango 2.,high,fast,SeniorFemale,whispering
fr-FR-JosephineNeural,Rangierfahrt von delta 9 3 via juliett 2 9 nach 9 8 2.,low,fast,YoungAdultMale,calm
de-CH-LeniNeural,Rangierfahrt von papa 1 via echo 5 nach oscar 1.,medium,slow,SeniorMale,disgruntled
de-CH-JanNeural,Rangierfahrt von Gleis tango 7 nach Gleis kilo 2 6.,medium,slow,OlderAdultFemale,disgruntled
pt-PT-DuarteNeural,Rangierfahrt von Gleis sierra 6 via tango 7 nach Gleis bravo 2 8.,high,slow,SeniorMale,serious
